DATE,CUSTOMER,NAME,COMPANY,REPORT,STATE,COUNTRY,REFERENCE_URL,CAMPAIGN,COMMUNITY_SIZE,I1,I2,I3,I4,I_Count,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B_Count
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,England,GB,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,UNKNOWN,UNKNOWN,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,North Carolina,US,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
23-05-2022,Cuspera,9d2d99a6-7bd5-487e-a291-a32d82673be6_user_name,Rocket,474f15d1-72e6-4920-91ed-ceab3cb77f2a,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/zinfi-x-5569,Organic,Large Enterprise - (10B+ $),Computer Software,Information Technology and Services,,,2,Improve ROI,Acquire customers,Promotions,Increase sales & revenue,Partner marketing,Referral management,,,,,6
23-05-2022,Cuspera,9d2d99a6-7bd5-487e-a291-a32d82673be6_user_name,Rocket,474f15d1-72e6-4920-91ed-ceab3cb77f2a,Réunion,RE,https://www.cuspera.com/products/zinfi-x-5569,Organic,Large Enterprise - (10B+ $),Computer Software,Information Technology and Services,,,2,Improve ROI,Acquire customers,Promotions,Increase sales & revenue,Partner marketing,Referral management,,,,,6
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,UNKNOWN,UNKNOWN,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,North Carolina,US,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
25-05-2022,Cuspera,7561bb82-70bd-4666-833a-d4c60d7a2c13_user_name,ecoSPIRITS Pte. Ltd.,daddaf18-1a69-4426-b4a2-a83fa91536ee,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/helloworks-x-1777,Organic,Small - (0 - 100M$),Retail,,,,1,E-mail,Mobile,Website,Acquire customers,Phone calls,Lead analytics,Digital marketing,Workflow management,Engagement management,Enhance customer relationships,15
25-05-2022,Cuspera,7561bb82-70bd-4666-833a-d4c60d7a2c13_user_name,ecoSPIRITS Pte. Ltd.,b0fd47bb-4c86-46ea-a135-8507975235e0,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/helloworks-x-1777,Organic,Small - (0 - 100M$),Retail,,,,1,E-mail,Mobile,Website,Acquire customers,Phone calls,Lead analytics,Digital marketing,Workflow management,Engagement management,Enhance customer relationships,15
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,England,GB,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,England,GB,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
24-05-2022,Cuspera,3994c2b8-1241-4b67-9719-d8ed5a48e119_user_name,test,961f429a-c427-4bc0-a785-adeefb88e108,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/addevent-x-14459,Organic,Small - (0 - 100M$),,,,,0,E-mail,Facebook,Offline,Instagram,Acquire customers,Point of sale,Social media,Engagement management,Enhance customer relationships,,9
24-05-2022,Cuspera,3994c2b8-1241-4b67-9719-d8ed5a48e119_user_name,test,961f429a-c427-4bc0-a785-adeefb88e108,Karnataka,IN,https://www.cuspera.com/products/addevent-x-14459,Organic,Small - (0 - 100M$),,,,,0,E-mail,Facebook,Offline,Instagram,Acquire customers,Point of sale,Social media,Engagement management,Enhance customer relationships,,9
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,UNKNOWN,UNKNOWN,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
25-05-2022,Cuspera,77b52e3c-ea1e-4018-bc80-49de69f495d6_user_name,YPrime,9338c958-8207-4122-963d-0c15a598e3dd,North Carolina,US,https://www.cuspera.com/categories/authoring-and-publishing,Organic,Small - (0 - 100M$),Computer Software,,,,1,Video,Offline,Website,On premises,Acquire customers,Scale best practices,Build brand awareness,Content management,Enhance customer relationships,,9
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,a8841f3d-ba29-45a8-a519-30389293886e,Queensland,AU,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,4a2dbeda-339a-4e7a-a31b-e024e75ca9d5,Queensland,AU,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,a8841f3d-ba29-45a8-a519-30389293886e,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,4a2dbeda-339a-4e7a-a31b-e024e75ca9d5,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,a8841f3d-ba29-45a8-a519-30389293886e,Victoria,AU,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
25-05-2022,Cuspera,c19a218c-3476-413e-a180-5449ccab679e_user_name,Extruded Gaming,4a2dbeda-339a-4e7a-a31b-e024e75ca9d5,Victoria,AU,https://www.cuspera.com/products/sizmek-ad-suite-x-542,Organic,Small - (0 - 100M$),Retail,Internet,Consumer Goods,,3,Improve ROI,Video,Doubleclick,Acquire customers,Grow market share,Advertisement,Media buying,Scale best practices,Media planning,Creative agency,17
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,England,GB,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
25-05-2022,Cuspera,03d040cc-c43a-4cc2-be2e-548bf9212280_user_name,Toni,961cf0b9-3fac-424b-be5b-e893c9f81f77,UNKNOWN,UNKNOWN,https://www.cuspera.com/categories/video-platform,Organic,Mid Market - (100M $ - 3B $),,,,,0,Youtube,Video,Offline,Dashboard,Acquire customers,Collaboration,Video hosting,Live streaming,Personalization,Engagement management,11
25-05-2022,Cuspera,03d040cc-c43a-4cc2-be2e-548bf9212280_user_name,Toni,961cf0b9-3fac-424b-be5b-e893c9f81f77,California,US,https://www.cuspera.com/categories/video-platform,Organic,Mid Market - (100M $ - 3B $),,,,,0,Youtube,Video,Offline,Dashboard,Acquire customers,Collaboration,Video hosting,Live streaming,Personalization,Engagement management,11
25-05-2022,Cuspera,03d040cc-c43a-4cc2-be2e-548bf9212280_user_name,Toni,961cf0b9-3fac-424b-be5b-e893c9f81f77,Texas,US,https://www.cuspera.com/categories/video-platform,Organic,Mid Market - (100M $ - 3B $),,,,,0,Youtube,Video,Offline,Dashboard,Acquire customers,Collaboration,Video hosting,Live streaming,Personalization,Engagement management,11
25-05-2022,Cuspera,03d040cc-c43a-4cc2-be2e-548bf9212280_user_name,Toni,961cf0b9-3fac-424b-be5b-e893c9f81f77,Ohio,US,https://www.cuspera.com/categories/video-platform,Organic,Mid Market - (100M $ - 3B $),,,,,0,Youtube,Video,Offline,Dashboard,Acquire customers,Collaboration,Video hosting,Live streaming,Personalization,Engagement management,11
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,515023e0-57e7-460d-a103-2f77fa9bcce5_user_name,Wanrenhold,bdf26b56-ff3d-484d-9b24-9c6aced8bce9,England,GB,https://www.cuspera.com/products/renderforest-video-x-10846,Organic,Mid Market - (100M $ - 3B $),Marketing and Advertising,,,,1,SEO,Acquire customers,Advertisement,Social media,Collaboration,Enhance customer relationships,Social media marketing,Improve internal communications,,,8
23-05-2022,Cuspera,b3b05c1b-7398-4754-a052-57854b69c5ef_user_name,TMS,8d127395-4466-4f94-ad96-f7979e7332fc,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/servicefactor-x-18899,Organic,Mid Market - (100M $ - 3B $),Computer Software,,,,1,Contract management,Sales document management,,,,,,,,,2
23-05-2022,Cuspera,b3b05c1b-7398-4754-a052-57854b69c5ef_user_name,TMS,8d127395-4466-4f94-ad96-f7979e7332fc,Texas,US,https://www.cuspera.com/products/servicefactor-x-18899,Organic,Mid Market - (100M $ - 3B $),Computer Software,,,,1,Contract management,Sales document management,,,,,,,,,2
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
25-05-2022,Cuspera,7561bb82-70bd-4666-833a-d4c60d7a2c13_user_name,ecoSPIRITS Pte. Ltd.,daddaf18-1a69-4426-b4a2-a83fa91536ee,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/helloworks-x-1777,Organic,Small - (0 - 100M$),Retail,,,,1,E-mail,Mobile,Website,Acquire customers,Phone calls,Lead analytics,Digital marketing,Workflow management,Engagement management,Enhance customer relationships,15
25-05-2022,Cuspera,7561bb82-70bd-4666-833a-d4c60d7a2c13_user_name,ecoSPIRITS Pte. Ltd.,b0fd47bb-4c86-46ea-a135-8507975235e0,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/helloworks-x-1777,Organic,Small - (0 - 100M$),Retail,,,,1,E-mail,Mobile,Website,Acquire customers,Phone calls,Lead analytics,Digital marketing,Workflow management,Engagement management,Enhance customer relationships,15
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,Iowa,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
24-05-2022,Cuspera,a13e694e-987b-4c1e-a821-8640a26d2bd2_user_name,NA,145aee77-ad5c-4262-822f-1d61172f3a3d,California,US,https://www.cuspera.com/products/market-leader-x-14055,Organic,Small - (0 - 100M$),Real Estate,,,,1,Improve ROI,E-mail,Website,Acquire customers,Drip marketing,Lead engagement,Conversion management,Enhance customer relationships,Improve digital and social presence,,9
